"Motion Junta 1 - STEP 1"
"          "

"Time      "	"MOTION_1.ANG"
4.368000e+00	0.000000e+00
4.380000e+00	0.000000e+00
4.392000e+00	0.000000e+00
4.404000e+00	0.000000e+00
4.416000e+00	0.000000e+00
4.428000e+00	0.000000e+00
4.440000e+00	0.000000e+00
4.452000e+00	0.000000e+00
4.464000e+00	0.000000e+00
4.476000e+00	0.000000e+00
4.488000e+00	0.000000e+00
4.500000e+00	0.000000e+00
4.512000e+00	0.000000e+00
4.524000e+00	0.000000e+00
4.536000e+00	0.000000e+00
4.548000e+00	0.000000e+00
4.560000e+00	0.000000e+00
4.572000e+00	0.000000e+00
4.584000e+00	0.000000e+00
4.596000e+00	0.000000e+00
4.608000e+00	0.000000e+00
4.620000e+00	0.000000e+00
4.632000e+00	0.000000e+00
4.644000e+00	0.000000e+00
4.656000e+00	0.000000e+00
4.668000e+00	0.000000e+00
4.680000e+00	0.000000e+00
4.692000e+00	0.000000e+00
4.704000e+00	0.000000e+00
4.716000e+00	0.000000e+00
4.728000e+00	0.000000e+00
4.740000e+00	0.000000e+00
4.752000e+00	0.000000e+00
4.764000e+00	0.000000e+00
4.776000e+00	0.000000e+00
4.788000e+00	0.000000e+00
4.800000e+00	0.000000e+00
4.812000e+00	0.000000e+00
4.824000e+00	0.000000e+00
4.836000e+00	0.000000e+00
4.848000e+00	0.000000e+00
4.860000e+00	0.000000e+00
4.872000e+00	0.000000e+00
4.884000e+00	0.000000e+00
4.896000e+00	0.000000e+00
4.908000e+00	0.000000e+00
4.920000e+00	0.000000e+00
4.932000e+00	0.000000e+00
4.944000e+00	0.000000e+00
4.956000e+00	0.000000e+00
4.968000e+00	0.000000e+00
4.980000e+00	0.000000e+00
4.992000e+00	0.000000e+00
5.004000e+00	0.000000e+00
5.016000e+00	0.000000e+00
5.028000e+00	0.000000e+00
5.040000e+00	0.000000e+00
5.052000e+00	0.000000e+00
5.064000e+00	0.000000e+00
5.076000e+00	0.000000e+00
5.088000e+00	0.000000e+00
5.100000e+00	0.000000e+00
5.112000e+00	0.000000e+00
5.124000e+00	0.000000e+00
5.136000e+00	0.000000e+00
5.148000e+00	0.000000e+00
5.160000e+00	0.000000e+00
5.172000e+00	0.000000e+00
5.184000e+00	0.000000e+00
5.196000e+00	0.000000e+00
5.208000e+00	0.000000e+00
5.220000e+00	0.000000e+00
5.232000e+00	0.000000e+00
5.244000e+00	0.000000e+00
5.256000e+00	0.000000e+00
5.268000e+00	0.000000e+00
5.280000e+00	0.000000e+00
5.292000e+00	0.000000e+00
5.304000e+00	0.000000e+00
5.316000e+00	0.000000e+00
5.328000e+00	0.000000e+00
5.340000e+00	0.000000e+00
5.352000e+00	0.000000e+00
5.364000e+00	0.000000e+00
5.376000e+00	0.000000e+00
5.388000e+00	0.000000e+00
5.400000e+00	0.000000e+00
5.412000e+00	0.000000e+00
5.424000e+00	0.000000e+00
5.436000e+00	0.000000e+00
5.448000e+00	0.000000e+00
5.460000e+00	0.000000e+00
5.472000e+00	0.000000e+00
5.484000e+00	0.000000e+00
5.496000e+00	0.000000e+00
5.508000e+00	0.000000e+00
5.520000e+00	0.000000e+00
5.532000e+00	0.000000e+00
5.544000e+00	0.000000e+00
5.556000e+00	0.000000e+00
5.568000e+00	0.000000e+00
5.580000e+00	0.000000e+00
5.592000e+00	0.000000e+00
5.604000e+00	0.000000e+00
5.616000e+00	0.000000e+00
5.628000e+00	0.000000e+00
5.640000e+00	0.000000e+00
5.652000e+00	0.000000e+00
5.664000e+00	0.000000e+00
5.676000e+00	0.000000e+00
5.688000e+00	0.000000e+00
5.700000e+00	0.000000e+00
5.712000e+00	0.000000e+00
5.724000e+00	0.000000e+00
5.736000e+00	0.000000e+00
5.748000e+00	0.000000e+00
5.760000e+00	0.000000e+00
5.772000e+00	0.000000e+00
5.784000e+00	0.000000e+00
5.796000e+00	0.000000e+00
5.808000e+00	0.000000e+00
5.820000e+00	0.000000e+00
5.832000e+00	0.000000e+00
5.844000e+00	0.000000e+00
5.856000e+00	0.000000e+00
5.868000e+00	0.000000e+00
5.880000e+00	0.000000e+00
5.892000e+00	0.000000e+00
5.904000e+00	0.000000e+00
5.916000e+00	0.000000e+00
5.928000e+00	0.000000e+00
5.940000e+00	0.000000e+00
5.952000e+00	0.000000e+00
5.964000e+00	0.000000e+00
5.976000e+00	0.000000e+00
5.988000e+00	0.000000e+00
6.000000e+00	0.000000e+00
0.000000e+00	0.000000e+00
1.200000e-02	2.151360e-03
2.400000e-02	8.570880e-03
3.600000e-02	1.920672e-02
4.800000e-02	3.400704e-02
6.000000e-02	5.292000e-02
7.200000e-02	7.589376e-02
8.400000e-02	1.028765e-01
9.600000e-02	1.338163e-01
1.080000e-01	1.686614e-01
1.200000e-01	2.073600e-01
1.320000e-01	2.498602e-01
1.440000e-01	2.961101e-01
1.560000e-01	3.460579e-01
1.680000e-01	3.996518e-01
1.800000e-01	4.568400e-01
1.920000e-01	5.175706e-01
2.040000e-01	5.817917e-01
2.160000e-01	6.494515e-01
2.280000e-01	7.204982e-01
2.400000e-01	7.948800e-01
2.520000e-01	8.725450e-01
2.640000e-01	9.534413e-01
2.760000e-01	1.037517e+00
2.880000e-01	1.124721e+00
3.000000e-01	1.215000e+00
3.120000e-01	1.308303e+00
3.240000e-01	1.404579e+00
3.360000e-01	1.503775e+00
3.480000e-01	1.605839e+00
3.600000e-01	1.710720e+00
3.720000e-01	1.818366e+00
3.840000e-01	1.928724e+00
3.960000e-01	2.041744e+00
4.080000e-01	2.157373e+00
4.200000e-01	2.275560e+00
4.320000e-01	2.396252e+00
4.440000e-01	2.519398e+00
4.560000e-01	2.644946e+00
4.680000e-01	2.772844e+00
4.800000e-01	2.903040e+00
4.920000e-01	3.035483e+00
5.040000e-01	3.170120e+00
5.160000e-01	3.306900e+00
5.280000e-01	3.445770e+00
5.400000e-01	3.586680e+00
5.520000e-01	3.729577e+00
5.640000e-01	3.874409e+00
5.760000e-01	4.021125e+00
5.880000e-01	4.169673e+00
6.000000e-01	4.320000e+00
6.120000e-01	4.472055e+00
6.240000e-01	4.625787e+00
6.360000e-01	4.781143e+00
6.480000e-01	4.938071e+00
6.600000e-01	5.096520e+00
6.720000e-01	5.256438e+00
6.840000e-01	5.417772e+00
6.960000e-01	5.580472e+00
7.080000e-01	5.744485e+00
7.200000e-01	5.909760e+00
7.320000e-01	6.076244e+00
7.440000e-01	6.243886e+00
7.560000e-01	6.412634e+00
7.680000e-01	6.582436e+00
7.800000e-01	6.753240e+00
7.920000e-01	6.924995e+00
8.040000e-01	7.097648e+00
8.160000e-01	7.271148e+00
8.280000e-01	7.445442e+00
8.400000e-01	7.620480e+00
8.520000e-01	7.796209e+00
8.640000e-01	7.972577e+00
8.760000e-01	8.149533e+00
8.880000e-01	8.327025e+00
9.000000e-01	8.505000e+00
9.120000e-01	8.683407e+00
9.240000e-01	8.862195e+00
9.360000e-01	9.041311e+00
9.480000e-01	9.220703e+00
9.600000e-01	9.400320e+00
9.720000e-01	9.580110e+00
9.840000e-01	9.760020e+00
9.960000e-01	9.940000e+00
1.008000e+00	1.012000e+01
1.020000e+00	1.029996e+01
1.032000e+00	1.047984e+01
1.044000e+00	1.065957e+01
1.056000e+00	1.083912e+01
1.068000e+00	1.101843e+01
1.080000e+00	1.119744e+01
1.092000e+00	1.137611e+01
1.104000e+00	1.155438e+01
1.116000e+00	1.173220e+01
1.128000e+00	1.190951e+01
1.140000e+00	1.208628e+01
1.152000e+00	1.226244e+01
1.164000e+00	1.243795e+01
1.176000e+00	1.261274e+01
1.188000e+00	1.278678e+01
1.200000e+00	1.296000e+01
1.212000e+00	1.313236e+01
1.224000e+00	1.330380e+01
1.236000e+00	1.347428e+01
1.248000e+00	1.364374e+01
1.260000e+00	1.381212e+01
1.272000e+00	1.397938e+01
1.284000e+00	1.414547e+01
1.296000e+00	1.431033e+01
1.308000e+00	1.447391e+01
1.320000e+00	1.463616e+01
1.332000e+00	1.479703e+01
1.344000e+00	1.495646e+01
1.356000e+00	1.511441e+01
1.368000e+00	1.527082e+01
1.380000e+00	1.542564e+01
1.392000e+00	1.557882e+01
1.404000e+00	1.573030e+01
1.416000e+00	1.588004e+01
1.428000e+00	1.602799e+01
1.440000e+00	1.617408e+01
1.452000e+00	1.631827e+01
1.464000e+00	1.646051e+01
1.476000e+00	1.660075e+01
1.488000e+00	1.673893e+01
1.500000e+00	1.687500e+01
1.512000e+00	1.700891e+01
1.524000e+00	1.714061e+01
1.536000e+00	1.727005e+01
1.548000e+00	1.739717e+01
1.560000e+00	1.752192e+01
1.572000e+00	1.764425e+01
1.584000e+00	1.776412e+01
1.596000e+00	1.788146e+01
1.608000e+00	1.799622e+01
1.620000e+00	1.810836e+01
1.632000e+00	1.821782e+01
1.644000e+00	1.832455e+01
1.656000e+00	1.842850e+01
1.668000e+00	1.852961e+01
1.680000e+00	1.862784e+01
1.692000e+00	1.872313e+01
1.704000e+00	1.881543e+01
1.716000e+00	1.890469e+01
1.728000e+00	1.899086e+01
1.740000e+00	1.907388e+01
1.752000e+00	1.915370e+01
1.764000e+00	1.923028e+01
1.776000e+00	1.930356e+01
1.788000e+00	1.937348e+01
1.800000e+00	1.944000e+01
1.812000e+00	1.950306e+01
1.824000e+00	1.956262e+01
1.836000e+00	1.961861e+01
1.848000e+00	1.967100e+01
1.860000e+00	1.971972e+01
1.872000e+00	1.976473e+01
1.884000e+00	1.980596e+01
1.896000e+00	1.984338e+01
1.908000e+00	1.987693e+01
1.920000e+00	1.990656e+01
1.932000e+00	1.993221e+01
1.944000e+00	1.995384e+01
1.956000e+00	1.997139e+01
1.968000e+00	1.998480e+01
1.980000e+00	1.999404e+01
1.992000e+00	1.999904e+01
2.004000e+00	2.000000e+01
2.016000e+00	2.000000e+01
2.028000e+00	2.000000e+01
2.040000e+00	2.000000e+01
2.052000e+00	2.000000e+01
2.064000e+00	2.000000e+01
2.076000e+00	2.000000e+01
2.088000e+00	2.000000e+01
2.100000e+00	2.000000e+01
2.112000e+00	2.000000e+01
2.124000e+00	2.000000e+01
2.136000e+00	2.000000e+01
2.148000e+00	2.000000e+01
2.160000e+00	2.000000e+01
2.172000e+00	2.000000e+01
2.184000e+00	2.000000e+01
2.196000e+00	2.000000e+01
2.208000e+00	2.000000e+01
2.220000e+00	2.000000e+01
2.232000e+00	2.000000e+01
2.244000e+00	2.000000e+01
2.256000e+00	2.000000e+01
2.268000e+00	2.000000e+01
2.280000e+00	2.000000e+01
2.292000e+00	2.000000e+01
2.304000e+00	2.000000e+01
2.316000e+00	2.000000e+01
2.328000e+00	2.000000e+01
2.340000e+00	2.000000e+01
2.352000e+00	2.000000e+01
2.364000e+00	2.000000e+01
2.376000e+00	2.000000e+01
2.388000e+00	2.000000e+01
2.400000e+00	2.000000e+01
2.412000e+00	2.000000e+01
2.424000e+00	2.000000e+01
2.436000e+00	2.000000e+01
2.448000e+00	2.000000e+01
2.460000e+00	2.000000e+01
2.472000e+00	2.000000e+01
2.484000e+00	2.000000e+01
2.496000e+00	2.000000e+01
2.508000e+00	2.000000e+01
2.520000e+00	2.000000e+01
2.532000e+00	2.000000e+01
2.544000e+00	2.000000e+01
2.556000e+00	2.000000e+01
2.568000e+00	2.000000e+01
2.580000e+00	2.000000e+01
2.592000e+00	2.000000e+01
2.604000e+00	2.000000e+01
2.616000e+00	2.000000e+01
2.628000e+00	2.000000e+01
2.640000e+00	2.000000e+01
2.652000e+00	2.000000e+01
2.664000e+00	2.000000e+01
2.676000e+00	2.000000e+01
2.688000e+00	2.000000e+01
2.700000e+00	2.000000e+01
2.712000e+00	2.000000e+01
2.724000e+00	2.000000e+01
2.736000e+00	2.000000e+01
2.748000e+00	2.000000e+01
2.760000e+00	2.000000e+01
2.772000e+00	2.000000e+01
2.784000e+00	2.000000e+01
2.796000e+00	2.000000e+01
2.808000e+00	2.000000e+01
2.820000e+00	2.000000e+01
2.832000e+00	2.000000e+01
2.844000e+00	2.000000e+01
2.856000e+00	2.000000e+01
2.868000e+00	2.000000e+01
2.880000e+00	2.000000e+01
2.892000e+00	2.000000e+01
2.904000e+00	2.000000e+01
2.916000e+00	2.000000e+01
2.928000e+00	2.000000e+01
2.940000e+00	2.000000e+01
2.952000e+00	2.000000e+01
2.964000e+00	2.000000e+01
2.976000e+00	2.000000e+01
2.988000e+00	2.000000e+01
3.000000e+00	2.000000e+01
3.012000e+00	2.000000e+01
3.024000e+00	2.000000e+01
3.036000e+00	2.000000e+01
3.048000e+00	2.000000e+01
3.060000e+00	2.000000e+01
3.072000e+00	2.000000e+01
3.084000e+00	2.000000e+01
3.096000e+00	2.000000e+01
3.108000e+00	2.000000e+01
3.120000e+00	2.000000e+01
3.132000e+00	2.000000e+01
3.144000e+00	2.000000e+01
3.156000e+00	2.000000e+01
3.168000e+00	2.000000e+01
3.180000e+00	2.000000e+01
3.192000e+00	2.000000e+01
3.204000e+00	2.000000e+01
3.216000e+00	2.000000e+01
3.228000e+00	2.000000e+01
3.240000e+00	2.000000e+01
3.252000e+00	2.000000e+01
3.264000e+00	2.000000e+01
3.276000e+00	2.000000e+01
3.288000e+00	2.000000e+01
3.300000e+00	2.000000e+01
3.312000e+00	2.000000e+01
3.324000e+00	2.000000e+01
3.336000e+00	2.000000e+01
3.348000e+00	2.000000e+01
3.360000e+00	2.000000e+01
3.372000e+00	2.000000e+01
3.384000e+00	2.000000e+01
3.396000e+00	2.000000e+01
3.408000e+00	2.000000e+01
3.420000e+00	2.000000e+01
3.432000e+00	2.000000e+01
3.444000e+00	2.000000e+01
3.456000e+00	2.000000e+01
3.468000e+00	2.000000e+01
3.480000e+00	2.000000e+01
3.492000e+00	2.000000e+01
3.504000e+00	2.000000e+01
3.516000e+00	2.000000e+01
3.528000e+00	2.000000e+01
3.540000e+00	2.000000e+01
3.552000e+00	2.000000e+01
3.564000e+00	2.000000e+01
3.576000e+00	2.000000e+01
3.588000e+00	2.000000e+01
3.600000e+00	2.000000e+01
3.612000e+00	2.000000e+01
3.624000e+00	2.000000e+01
3.636000e+00	2.000000e+01
3.648000e+00	2.000000e+01
3.660000e+00	2.000000e+01
3.672000e+00	2.000000e+01
3.684000e+00	2.000000e+01
3.696000e+00	2.000000e+01
3.708000e+00	2.000000e+01
3.720000e+00	2.000000e+01
3.732000e+00	2.000000e+01
3.744000e+00	2.000000e+01
3.756000e+00	2.000000e+01
3.768000e+00	2.000000e+01
3.780000e+00	2.000000e+01
3.792000e+00	2.000000e+01
3.804000e+00	2.000000e+01
3.816000e+00	2.000000e+01
3.828000e+00	2.000000e+01
3.840000e+00	2.000000e+01
3.852000e+00	2.000000e+01
3.864000e+00	2.000000e+01
3.876000e+00	2.000000e+01
3.888000e+00	2.000000e+01
3.900000e+00	2.000000e+01
3.912000e+00	2.000000e+01
3.924000e+00	2.000000e+01
3.936000e+00	2.000000e+01
3.948000e+00	2.000000e+01
3.960000e+00	2.000000e+01
3.972000e+00	2.000000e+01
3.984000e+00	2.000000e+01
3.996000e+00	2.000000e+01
4.008000e+00	1.999856e+01
4.020000e+00	1.999106e+01
4.032000e+00	1.997721e+01
4.044000e+00	1.995708e+01
4.056000e+00	1.993076e+01
4.068000e+00	1.989832e+01
4.080000e+00	1.985984e+01
4.092000e+00	1.981540e+01
4.104000e+00	1.976508e+01
4.116000e+00	1.970895e+01
4.128000e+00	1.964709e+01
4.140000e+00	1.957958e+01
4.152000e+00	1.950650e+01
4.164000e+00	1.942792e+01
4.176000e+00	1.934393e+01
4.188000e+00	1.925460e+01
4.200000e+00	1.916000e+01
4.212000e+00	1.906022e+01
4.224000e+00	1.895534e+01
4.236000e+00	1.884542e+01
4.248000e+00	1.873056e+01
4.260000e+00	1.861082e+01
4.272000e+00	1.848629e+01
4.284000e+00	1.835704e+01
4.296000e+00	1.822315e+01
4.308000e+00	1.808470e+01
4.320000e+00	1.794176e+01
4.332000e+00	1.779442e+01
4.344000e+00	1.764275e+01
4.356000e+00	1.748683e+01
4.368000e+00	1.732673e+01
4.380000e+00	1.716254e+01
4.392000e+00	1.699433e+01
4.404000e+00	1.682218e+01
4.416000e+00	1.664617e+01
4.428000e+00	1.646638e+01
4.440000e+00	1.628288e+01
4.452000e+00	1.609575e+01
4.464000e+00	1.590507e+01
4.476000e+00	1.571092e+01
4.488000e+00	1.551337e+01
4.500000e+00	1.531250e+01
4.512000e+00	1.510839e+01
4.524000e+00	1.490112e+01
4.536000e+00	1.469077e+01
4.548000e+00	1.447741e+01
4.560000e+00	1.426112e+01
4.572000e+00	1.404198e+01
4.584000e+00	1.382007e+01
4.596000e+00	1.359546e+01
4.608000e+00	1.336823e+01
4.620000e+00	1.313846e+01
4.632000e+00	1.290623e+01
4.644000e+00	1.267161e+01
4.656000e+00	1.243469e+01
4.668000e+00	1.219554e+01
4.680000e+00	1.195424e+01
4.692000e+00	1.171086e+01
4.704000e+00	1.146549e+01
4.716000e+00	1.121820e+01
4.728000e+00	1.096907e+01
4.740000e+00	1.071818e+01
4.752000e+00	1.046560e+01
4.764000e+00	1.021142e+01
4.776000e+00	9.955704e+00
4.788000e+00	9.698539e+00
4.800000e+00	9.440000e+00
4.812000e+00	9.180165e+00
4.824000e+00	8.919112e+00
4.836000e+00	8.656918e+00
4.848000e+00	8.393661e+00
4.860000e+00	8.129420e+00
4.872000e+00	7.864271e+00
4.884000e+00	7.598293e+00
4.896000e+00	7.331564e+00
4.908000e+00	7.064160e+00
4.920000e+00	6.796160e+00
4.932000e+00	6.527642e+00
4.944000e+00	6.258683e+00
4.956000e+00	5.989361e+00
4.968000e+00	5.719754e+00
4.980000e+00	5.449940e+00
4.992000e+00	5.179996e+00
5.004000e+00	4.910000e+00
5.016000e+00	4.640031e+00
5.028000e+00	4.370165e+00
5.040000e+00	4.100480e+00
5.052000e+00	3.831055e+00
5.064000e+00	3.561966e+00
5.076000e+00	3.293292e+00
5.088000e+00	3.025111e+00
5.100000e+00	2.757500e+00
5.112000e+00	2.490537e+00
5.124000e+00	2.224300e+00
5.136000e+00	1.958866e+00
5.148000e+00	1.694313e+00
5.160000e+00	1.430720e+00
5.172000e+00	1.168163e+00
5.184000e+00	9.067213e-01
5.196000e+00	6.464715e-01
5.208000e+00	3.874918e-01
5.220000e+00	1.298600e-01
5.232000e+00	-1.263462e-01
5.244000e+00	-3.810491e-01
5.256000e+00	-6.341709e-01
5.268000e+00	-8.856338e-01
5.280000e+00	-1.135360e+00
5.292000e+00	-1.383272e+00
5.304000e+00	-1.629292e+00
5.316000e+00	-1.873341e+00
5.328000e+00	-2.115343e+00
5.340000e+00	-2.355220e+00
5.352000e+00	-2.592893e+00
5.364000e+00	-2.828286e+00
5.376000e+00	-3.061320e+00
5.388000e+00	-3.291917e+00
5.400000e+00	-3.520000e+00
5.412000e+00	-3.745491e+00
5.424000e+00	-3.968312e+00
5.436000e+00	-4.188386e+00
5.448000e+00	-4.405635e+00
5.460000e+00	-4.619980e+00
5.472000e+00	-4.831345e+00
5.484000e+00	-5.039651e+00
5.496000e+00	-5.244820e+00
5.508000e+00	-5.446776e+00
5.520000e+00	-5.645440e+00
5.532000e+00	-5.840734e+00
5.544000e+00	-6.032581e+00
5.556000e+00	-6.220903e+00
5.568000e+00	-6.405622e+00
5.580000e+00	-6.586660e+00
5.592000e+00	-6.763940e+00
5.604000e+00	-6.937384e+00
5.616000e+00	-7.106913e+00
5.628000e+00	-7.272451e+00
5.640000e+00	-7.433920e+00
5.652000e+00	-7.591241e+00
5.664000e+00	-7.744338e+00
5.676000e+00	-7.893132e+00
5.688000e+00	-8.037545e+00
5.700000e+00	-8.177500e+00
5.712000e+00	-8.312919e+00
5.724000e+00	-8.443724e+00
5.736000e+00	-8.569838e+00
5.748000e+00	-8.691183e+00
5.760000e+00	-8.807680e+00
5.772000e+00	-8.919253e+00
5.784000e+00	-9.025823e+00
5.796000e+00	-9.127312e+00
5.808000e+00	-9.223644e+00
5.820000e+00	-9.314740e+00
5.832000e+00	-9.400522e+00
5.844000e+00	-9.480913e+00
5.856000e+00	-9.555835e+00
5.868000e+00	-9.625210e+00
5.880000e+00	-9.688960e+00
5.892000e+00	-9.747008e+00
5.904000e+00	-9.799276e+00
5.916000e+00	-9.845685e+00
5.928000e+00	-9.886159e+00
5.940000e+00	-9.920620e+00
5.952000e+00	-9.948989e+00
5.964000e+00	-9.971190e+00
5.976000e+00	-9.987144e+00
5.988000e+00	-9.996773e+00
6.000000e+00	-1.000000e+01
0.000000e+00	0.000000e+00
1.200000e-02	0.000000e+00
2.400000e-02	0.000000e+00
3.600000e-02	0.000000e+00
4.800000e-02	0.000000e+00
6.000000e-02	0.000000e+00
7.200000e-02	0.000000e+00
8.400000e-02	0.000000e+00
9.600000e-02	0.000000e+00
1.080000e-01	0.000000e+00
1.200000e-01	0.000000e+00
1.320000e-01	0.000000e+00
1.440000e-01	0.000000e+00
1.560000e-01	0.000000e+00
1.680000e-01	0.000000e+00
1.800000e-01	0.000000e+00
1.920000e-01	0.000000e+00
2.040000e-01	0.000000e+00
2.160000e-01	0.000000e+00
2.280000e-01	0.000000e+00
2.400000e-01	0.000000e+00
2.520000e-01	0.000000e+00
2.640000e-01	0.000000e+00
2.760000e-01	0.000000e+00
2.880000e-01	0.000000e+00
3.000000e-01	0.000000e+00
3.120000e-01	0.000000e+00
3.240000e-01	0.000000e+00
3.360000e-01	0.000000e+00
3.480000e-01	0.000000e+00
3.600000e-01	0.000000e+00
3.720000e-01	0.000000e+00
3.840000e-01	0.000000e+00
3.960000e-01	0.000000e+00
4.080000e-01	0.000000e+00
4.200000e-01	0.000000e+00
4.320000e-01	0.000000e+00
4.440000e-01	0.000000e+00
4.560000e-01	0.000000e+00
4.680000e-01	0.000000e+00
4.800000e-01	0.000000e+00
4.920000e-01	0.000000e+00
5.040000e-01	0.000000e+00
5.160000e-01	0.000000e+00
5.280000e-01	0.000000e+00
5.400000e-01	0.000000e+00
5.520000e-01	0.000000e+00
5.640000e-01	0.000000e+00
5.760000e-01	0.000000e+00
5.880000e-01	0.000000e+00
6.000000e-01	0.000000e+00
6.120000e-01	0.000000e+00
6.240000e-01	0.000000e+00
6.360000e-01	0.000000e+00
6.480000e-01	0.000000e+00
6.600000e-01	0.000000e+00
6.720000e-01	0.000000e+00
6.840000e-01	0.000000e+00
6.960000e-01	0.000000e+00
7.080000e-01	0.000000e+00
7.200000e-01	0.000000e+00
7.320000e-01	0.000000e+00
7.440000e-01	0.000000e+00
7.560000e-01	0.000000e+00
7.680000e-01	0.000000e+00
7.800000e-01	0.000000e+00
7.920000e-01	0.000000e+00
8.040000e-01	0.000000e+00
8.160000e-01	0.000000e+00
8.280000e-01	0.000000e+00
8.400000e-01	0.000000e+00
8.520000e-01	0.000000e+00
8.640000e-01	0.000000e+00
8.760000e-01	0.000000e+00
8.880000e-01	0.000000e+00
9.000000e-01	0.000000e+00
9.120000e-01	0.000000e+00
9.240000e-01	0.000000e+00
9.360000e-01	0.000000e+00
9.480000e-01	0.000000e+00
9.600000e-01	0.000000e+00
9.720000e-01	0.000000e+00
9.840000e-01	0.000000e+00
9.960000e-01	0.000000e+00
1.008000e+00	0.000000e+00
1.020000e+00	0.000000e+00
1.032000e+00	0.000000e+00
1.044000e+00	0.000000e+00
1.056000e+00	0.000000e+00
1.068000e+00	0.000000e+00
1.080000e+00	0.000000e+00
1.092000e+00	0.000000e+00
1.104000e+00	0.000000e+00
1.116000e+00	0.000000e+00
1.128000e+00	0.000000e+00
1.140000e+00	0.000000e+00
1.152000e+00	0.000000e+00
1.164000e+00	0.000000e+00
1.176000e+00	0.000000e+00
1.188000e+00	0.000000e+00
1.200000e+00	0.000000e+00
1.212000e+00	0.000000e+00
1.224000e+00	0.000000e+00
1.236000e+00	0.000000e+00
1.248000e+00	0.000000e+00
1.260000e+00	0.000000e+00
1.272000e+00	0.000000e+00
1.284000e+00	0.000000e+00
1.296000e+00	0.000000e+00
1.308000e+00	0.000000e+00
1.320000e+00	0.000000e+00
1.332000e+00	0.000000e+00
1.344000e+00	0.000000e+00
1.356000e+00	0.000000e+00
1.368000e+00	0.000000e+00
1.380000e+00	0.000000e+00
1.392000e+00	0.000000e+00
1.404000e+00	0.000000e+00
1.416000e+00	0.000000e+00
1.428000e+00	0.000000e+00
1.440000e+00	0.000000e+00
1.452000e+00	0.000000e+00
1.464000e+00	0.000000e+00
1.476000e+00	0.000000e+00
1.488000e+00	0.000000e+00
1.500000e+00	0.000000e+00
1.512000e+00	0.000000e+00
1.524000e+00	0.000000e+00
1.536000e+00	0.000000e+00
1.548000e+00	0.000000e+00
1.560000e+00	0.000000e+00
1.572000e+00	0.000000e+00
1.584000e+00	0.000000e+00
1.596000e+00	0.000000e+00
1.608000e+00	0.000000e+00
1.620000e+00	0.000000e+00
1.632000e+00	0.000000e+00
1.644000e+00	0.000000e+00
1.656000e+00	0.000000e+00
1.668000e+00	0.000000e+00
1.680000e+00	0.000000e+00
1.692000e+00	0.000000e+00
1.704000e+00	0.000000e+00
1.716000e+00	0.000000e+00
1.728000e+00	0.000000e+00
1.740000e+00	0.000000e+00
1.752000e+00	0.000000e+00
1.764000e+00	0.000000e+00
1.776000e+00	0.000000e+00
1.788000e+00	0.000000e+00
1.800000e+00	0.000000e+00
1.812000e+00	0.000000e+00
1.824000e+00	0.000000e+00
1.836000e+00	0.000000e+00
1.848000e+00	0.000000e+00
1.860000e+00	0.000000e+00
1.872000e+00	0.000000e+00
1.884000e+00	0.000000e+00
1.896000e+00	0.000000e+00
1.908000e+00	0.000000e+00
1.920000e+00	0.000000e+00
1.932000e+00	0.000000e+00
1.944000e+00	0.000000e+00
1.956000e+00	0.000000e+00
1.968000e+00	0.000000e+00
1.980000e+00	0.000000e+00
1.992000e+00	0.000000e+00
2.004000e+00	0.000000e+00
2.016000e+00	0.000000e+00
2.028000e+00	0.000000e+00
2.040000e+00	0.000000e+00
2.052000e+00	0.000000e+00
2.064000e+00	0.000000e+00
2.076000e+00	0.000000e+00
2.088000e+00	0.000000e+00
2.100000e+00	0.000000e+00
2.112000e+00	0.000000e+00
2.124000e+00	0.000000e+00
2.136000e+00	0.000000e+00
2.148000e+00	0.000000e+00
2.160000e+00	0.000000e+00
2.172000e+00	0.000000e+00
2.184000e+00	0.000000e+00
2.196000e+00	0.000000e+00
2.208000e+00	0.000000e+00
2.220000e+00	0.000000e+00
2.232000e+00	0.000000e+00
2.244000e+00	0.000000e+00
2.256000e+00	0.000000e+00
2.268000e+00	0.000000e+00
2.280000e+00	0.000000e+00
2.292000e+00	0.000000e+00
2.304000e+00	0.000000e+00
2.316000e+00	0.000000e+00
2.328000e+00	0.000000e+00
2.340000e+00	0.000000e+00
2.352000e+00	0.000000e+00
2.364000e+00	0.000000e+00
2.376000e+00	0.000000e+00
2.388000e+00	0.000000e+00
2.400000e+00	0.000000e+00
2.412000e+00	0.000000e+00
2.424000e+00	0.000000e+00
2.436000e+00	0.000000e+00
2.448000e+00	0.000000e+00
2.460000e+00	0.000000e+00
2.472000e+00	0.000000e+00
2.484000e+00	0.000000e+00
2.496000e+00	0.000000e+00
2.508000e+00	0.000000e+00
2.520000e+00	0.000000e+00
2.532000e+00	0.000000e+00
2.544000e+00	0.000000e+00
2.556000e+00	0.000000e+00
2.568000e+00	0.000000e+00
2.580000e+00	0.000000e+00
2.592000e+00	0.000000e+00
2.604000e+00	0.000000e+00
2.616000e+00	0.000000e+00
2.628000e+00	0.000000e+00
2.640000e+00	0.000000e+00
2.652000e+00	0.000000e+00
2.664000e+00	0.000000e+00
2.676000e+00	0.000000e+00
2.688000e+00	0.000000e+00
2.700000e+00	0.000000e+00
2.712000e+00	0.000000e+00
2.724000e+00	0.000000e+00
2.736000e+00	0.000000e+00
2.748000e+00	0.000000e+00
