"Posição 'x' e 'y' - Pata 2"

"Time      "	"X"	"Y"
0.000000e+00	3.000000e+02	1.000000e+01
1.200000e-02	3.000000e+02	1.000845e+01
2.400000e-02	3.000000e+02	1.003366e+01
3.600000e-02	3.000000e+02	1.007542e+01
4.800000e-02	3.000000e+02	1.013355e+01
6.000000e-02	2.999999e+02	1.020782e+01
7.200000e-02	2.999999e+02	1.029803e+01
8.400000e-02	2.999997e+02	1.040399e+01
9.600000e-02	2.999995e+02	1.052550e+01
1.080000e-01	2.999993e+02	1.066233e+01
1.200000e-01	2.999989e+02	1.081430e+01
1.320000e-01	2.999984e+02	1.098120e+01
1.440000e-01	2.999977e+02	1.116282e+01
1.560000e-01	2.999969e+02	1.135896e+01
1.680000e-01	2.999959e+02	1.156942e+01
1.800000e-01	2.999946e+02	1.179400e+01
1.920000e-01	2.999931e+02	1.203248e+01
2.040000e-01	2.999913e+02	1.228467e+01
2.160000e-01	2.999892e+02	1.255036e+01
2.280000e-01	2.999867e+02	1.282935e+01
2.400000e-01	2.999838e+02	1.312143e+01
2.520000e-01	2.999804e+02	1.342640e+01
2.640000e-01	2.999766e+02	1.374406e+01
2.760000e-01	2.999723e+02	1.407419e+01
2.880000e-01	2.999675e+02	1.441661e+01
3.000000e-01	2.999621e+02	1.477109e+01
3.120000e-01	2.999560e+02	1.513744e+01
3.240000e-01	2.999493e+02	1.551546e+01
3.360000e-01	2.999419e+02	1.590493e+01
3.480000e-01	2.999337e+02	1.630565e+01
3.600000e-01	2.999248e+02	1.671742e+01
3.720000e-01	2.999150e+02	1.714003e+01
3.840000e-01	2.999044e+02	1.757328e+01
3.960000e-01	2.998929e+02	1.801696e+01
4.080000e-01	2.998804e+02	1.847086e+01
4.200000e-01	2.998669e+02	1.893478e+01
4.320000e-01	2.998524e+02	1.940852e+01
4.440000e-01	2.998369e+02	1.989186e+01
4.560000e-01	2.998202e+02	2.038460e+01
4.680000e-01	2.998024e+02	2.088654e+01
4.800000e-01	2.997834e+02	2.139747e+01
4.920000e-01	2.997632e+02	2.191718e+01
5.040000e-01	2.997417e+02	2.244546e+01
5.160000e-01	2.997190e+02	2.298211e+01
5.280000e-01	2.996949e+02	2.352692e+01
5.400000e-01	2.996694e+02	2.407969e+01
5.520000e-01	2.996426e+02	2.464020e+01
5.640000e-01	2.996143e+02	2.520825e+01
5.760000e-01	2.995845e+02	2.578363e+01
5.880000e-01	2.995532e+02	2.636614e+01
6.000000e-01	2.995205e+02	2.695556e+01
6.120000e-01	2.994861e+02	2.755169e+01
6.240000e-01	2.994502e+02	2.815432e+01
6.360000e-01	2.994127e+02	2.876325e+01
6.480000e-01	2.993735e+02	2.937826e+01
6.600000e-01	2.993326e+02	2.999914e+01
6.720000e-01	2.992901e+02	3.062570e+01
6.840000e-01	2.992459e+02	3.125771e+01
6.960000e-01	2.991999e+02	3.189498e+01
7.080000e-01	2.991523e+02	3.253729e+01
7.200000e-01	2.991028e+02	3.318443e+01
7.320000e-01	2.990516e+02	3.383620e+01
7.440000e-01	2.989985e+02	3.449239e+01
7.560000e-01	2.989437e+02	3.515279e+01
7.680000e-01	2.988871e+02	3.581719e+01
7.800000e-01	2.988286e+02	3.648538e+01
7.920000e-01	2.987683e+02	3.715716e+01
8.040000e-01	2.987061e+02	3.783232e+01
8.160000e-01	2.986422e+02	3.851064e+01
8.280000e-01	2.985763e+02	3.919192e+01
8.400000e-01	2.985087e+02	3.987595e+01
8.520000e-01	2.984392e+02	4.056253e+01
8.640000e-01	2.983678e+02	4.125144e+01
8.760000e-01	2.982946e+02	4.194248e+01
8.880000e-01	2.982196e+02	4.263544e+01
9.000000e-01	2.981428e+02	4.333011e+01
9.120000e-01	2.980641e+02	4.402628e+01
9.240000e-01	2.979837e+02	4.472375e+01
9.360000e-01	2.979014e+02	4.542232e+01
9.480000e-01	2.978174e+02	4.612176e+01
9.600000e-01	2.977317e+02	4.682188e+01
9.720000e-01	2.976442e+02	4.752248e+01
9.840000e-01	2.975550e+02	4.822333e+01
9.960000e-01	2.974641e+02	4.892424e+01
1.008000e+00	2.973716e+02	4.962501e+01
1.020000e+00	2.972774e+02	5.032542e+01
1.032000e+00	2.971816e+02	5.102526e+01
1.044000e+00	2.970843e+02	5.172435e+01
1.056000e+00	2.969854e+02	5.242246e+01
1.068000e+00	2.968850e+02	5.311940e+01
1.080000e+00	2.967832e+02	5.381496e+01
1.092000e+00	2.966799e+02	5.450894e+01
1.104000e+00	2.965752e+02	5.520113e+01
1.116000e+00	2.964692e+02	5.589134e+01
1.128000e+00	2.963619e+02	5.657934e+01
1.140000e+00	2.962533e+02	5.726496e+01
1.152000e+00	2.961435e+02	5.794798e+01
1.164000e+00	2.960326e+02	5.862819e+01
1.176000e+00	2.959206e+02	5.930541e+01
1.188000e+00	2.958075e+02	5.997942e+01
1.200000e+00	2.956934e+02	6.065003e+01
1.212000e+00	2.955784e+02	6.131704e+01
1.224000e+00	2.954624e+02	6.198025e+01
1.236000e+00	2.953457e+02	6.263945e+01
1.248000e+00	2.952282e+02	6.329445e+01
1.260000e+00	2.951100e+02	6.394504e+01
1.272000e+00	2.949912e+02	6.459104e+01
1.284000e+00	2.948718e+02	6.523225e+01
1.296000e+00	2.947520e+02	6.586845e+01
1.308000e+00	2.946317e+02	6.649947e+01
1.320000e+00	2.945110e+02	6.712510e+01
1.332000e+00	2.943900e+02	6.774514e+01
1.344000e+00	2.942689e+02	6.835940e+01
1.356000e+00	2.941476e+02	6.896768e+01
1.368000e+00	2.940263e+02	6.956980e+01
1.380000e+00	2.939049e+02	7.016555e+01
1.392000e+00	2.937837e+02	7.075474e+01
1.404000e+00	2.936626e+02	7.133717e+01
1.416000e+00	2.935419e+02	7.191266e+01
1.428000e+00	2.934214e+02	7.248100e+01
1.440000e+00	2.933014e+02	7.304202e+01
1.452000e+00	2.931819e+02	7.359551e+01
1.464000e+00	2.930630e+02	7.414128e+01
1.476000e+00	2.929447e+02	7.467914e+01
1.488000e+00	2.928273e+02	7.520890e+01
1.500000e+00	2.927106e+02	7.573037e+01
1.512000e+00	2.925950e+02	7.624336e+01
1.524000e+00	2.924803e+02	7.674768e+01
1.536000e+00	2.923668e+02	7.724314e+01
1.548000e+00	2.922545e+02	7.772954e+01
1.560000e+00	2.921435e+02	7.820671e+01
1.572000e+00	2.920339e+02	7.867444e+01
1.584000e+00	2.919258e+02	7.913256e+01
1.596000e+00	2.918193e+02	7.958087e+01
1.608000e+00	2.917144e+02	8.001918e+01
1.620000e+00	2.916113e+02	8.044731e+01
1.632000e+00	2.915101e+02	8.086507e+01
1.644000e+00	2.914108e+02	8.127226e+01
1.656000e+00	2.913136e+02	8.166871e+01
1.668000e+00	2.912185e+02	8.205423e+01
1.680000e+00	2.911256e+02	8.242862e+01
1.692000e+00	2.910350e+02	8.279170e+01
1.704000e+00	2.909468e+02	8.314328e+01
1.716000e+00	2.908612e+02	8.348317e+01
1.728000e+00	2.907781e+02	8.381119e+01
1.740000e+00	2.906977e+02	8.412715e+01
1.752000e+00	2.906201e+02	8.443086e+01
1.764000e+00	2.905454e+02	8.472214e+01
1.776000e+00	2.904735e+02	8.500079e+01
1.788000e+00	2.904048e+02	8.526663e+01
1.800000e+00	2.903391e+02	8.551946e+01
1.812000e+00	2.902767e+02	8.575911e+01
1.824000e+00	2.902175e+02	8.598538e+01
1.836000e+00	2.901618e+02	8.619809e+01
1.848000e+00	2.901094e+02	8.639704e+01
1.860000e+00	2.900607e+02	8.658204e+01
1.872000e+00	2.900155e+02	8.675291e+01
1.884000e+00	2.899740e+02	8.690945e+01
1.896000e+00	2.899363e+02	8.705148e+01
1.908000e+00	2.899025e+02	8.717880e+01
1.920000e+00	2.898725e+02	8.729122e+01
1.932000e+00	2.898465e+02	8.738855e+01
1.944000e+00	2.898246e+02	8.747060e+01
1.956000e+00	2.898068e+02	8.753717e+01
1.968000e+00	2.897932e+02	8.758807e+01
1.980000e+00	2.897838e+02	8.762311e+01
1.992000e+00	2.897787e+02	8.764208e+01
2.004000e+00	2.897779e+02	8.764622e+01
2.016000e+00	2.897794e+02	8.765375e+01
2.028000e+00	2.897828e+02	8.767021e+01
2.040000e+00	2.897879e+02	8.769551e+01
2.052000e+00	2.897949e+02	8.772953e+01
2.064000e+00	2.898036e+02	8.777217e+01
2.076000e+00	2.898140e+02	8.782331e+01
2.088000e+00	2.898262e+02	8.788284e+01
2.100000e+00	2.898400e+02	8.795067e+01
2.112000e+00	2.898554e+02	8.802668e+01
2.124000e+00	2.898724e+02	8.811077e+01
2.136000e+00	2.898911e+02	8.820282e+01
2.148000e+00	2.899113e+02	8.830274e+01
2.160000e+00	2.899330e+02	8.841040e+01
2.172000e+00	2.899562e+02	8.852572e+01
2.184000e+00	2.899808e+02	8.864857e+01
2.196000e+00	2.900069e+02	8.877886e+01
2.208000e+00	2.900343e+02	8.891647e+01
2.220000e+00	2.900631e+02	8.906130e+01
2.232000e+00	2.900932e+02	8.921324e+01
2.244000e+00	2.901246e+02	8.937219e+01
2.256000e+00	2.901573e+02	8.953804e+01
2.268000e+00	2.901911e+02	8.971068e+01
2.280000e+00	2.902261e+02	8.989000e+01
2.292000e+00	2.902623e+02	9.007591e+01
2.304000e+00	2.902996e+02	9.026829e+01
2.316000e+00	2.903379e+02	9.046704e+01
2.328000e+00	2.903773e+02	9.067205e+01
2.340000e+00	2.904177e+02	9.088321e+01
2.352000e+00	2.904590e+02	9.110042e+01
2.364000e+00	2.905012e+02	9.132357e+01
2.376000e+00	2.905443e+02	9.155256e+01
2.388000e+00	2.905883e+02	9.178728e+01
2.400000e+00	2.906331e+02	9.202761e+01
2.412000e+00	2.906786e+02	9.227347e+01
2.424000e+00	2.907249e+02	9.252473e+01
